Generating SQLite file nsys.759016.r19.w.sqlite from nsys.759016.r19.w.qdrep
Using nsys.759016.r19.w.sqlite for SQL queries.
Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/cudaapisum.py nsys.759016.r19.w.sqlite]... 

 Time(%)  Total Time (ns)  Num Calls    Average    Minimum    Maximum                Name            
 -------  ---------------  ---------  -----------  --------  ----------  ----------------------------
    53.0     113461451788      28353    4001744.1      7570    34405594  cudaEventSynchronize        
    11.4      24421119454        562   43453949.2  37082096    62966162  cuModuleLoadDataEx          
     9.1      19572852502    1483579      13193.0      8978     7875357  cudaLaunchKernel            
     7.8      16679296046    1479974      11270.0      7812     6613007  cuLaunchKernel              
     3.9       8350521290     524017      15935.6     11933     5779793  cudaMemcpyAsync             
     3.4       7365818516     632962      11637.1      4055   438311878  cuMemsetD32Async            
     2.2       4812007295       4432    1085741.7      4630     4182281  cuStreamSynchronize         
     1.3       2748111908     273175      10059.9       519     5173828  cuMemcpyHtoDAsync_v2        
     1.2       2673686472     269694       9913.8       584     6123333  cuEventDestroy_v2           
     1.2       2470057389          8  308757173.6      3475  2470028980  cudaStreamCreateWithFlags   
     0.9       1867775650     587318       3180.2      1584     6362671  cudaEventRecord             
     0.8       1762834150        983    1793320.6      9017   102934344  cuModuleUnload              
     0.8       1628154219     295058       5518.1       857     3049047  cuEventQuery                
     0.7       1588070619         10  158807061.9      1020  1000426259  cudaFree                    
     0.7       1586588661     107035      14823.1      6248   178460212  cudaMemsetAsync             
     0.6       1350549892        563    2398845.3      7244  1344738792  cuMemAlloc_v2               
     0.2        493798178     306562       1610.8       822     5481441  cuEventRecord               
     0.2        333869975     269720       1237.8       717     5575617  cuEventCreate               
     0.1        269223302         10   26922330.2    268279    62448960  cuModuleLoadFatBinary       
     0.1        187958726       8774      21422.2      6393     2683520  cuMemcpyDtoHAsync_v2        
     0.1        123400755        312     395515.2     16655     2184382  cuEventSynchronize          
     0.1        117106877         16    7319179.8     16222    24161455  cudaIpcOpenMemHandle        
     0.1        110008802       6734      16336.3     12124     1527289  cuMemcpyDtoDAsync_v2        
     0.1        109064619          8   13633077.4   2079958    50693181  cuMemHostAlloc              
     0.0         53732178      20189       2661.5      1006      217168  cuStreamWaitEvent           
     0.0         42994992         36    1194305.3      7136     7369274  cudaMalloc                  
     0.0         28838423       1730      16669.6      4925       34514  cudaEventQuery              
     0.0         23484532       1798      13061.5      8214       47552  cuCtxSynchronize            
     0.0          7641166        562      13596.4     12222      163562  cuMemFree_v2                
     0.0          3077352         78      39453.2      3906     2255222  cuStreamCreate              
     0.0          1768846          2     884423.0    195614     1573232  cuMemGetInfo_v2             
     0.0          1176481          7     168068.7     13923      620846  cudaHostAlloc               
     0.0          1175994         68      17294.0     11238       26221  cuStreamDestroy_v2          
     0.0           839396        116       7236.2      4452       30218  cudaBindTexture             
     0.0           460562         26      17713.9      8021       37884  cudaMemset                  
     0.0           229280        116       1976.6      1453        3330  cudaUnbindTexture           
     0.0           203628         12      16969.0     13680       27270  cudaMemcpy                  
     0.0           115143         58       1985.2      1051       20698  cudaEventCreateWithFlags    
     0.0            44885          2      22442.5     19547       25338  cuMemsetD32_v2              
     0.0            44001          5       8800.2      3312       30258  cudaStreamCreateWithPriority
     0.0             5559          4       1389.8       998        2115  cuInit                      
     0.0             4542          1       4542.0      4542        4542  cudaStreamWaitEvent         

Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/gpukernsum.py nsys.759016.r19.w.sqlite]... 

 Time(%)  Total Time (ns)  Instances   Average   Minimum  Maximum                                                  Name                                                
 -------  ---------------  ---------  ---------  -------  -------  ----------------------------------------------------------------------------------------------------
    37.0      34643540468      28353  1221865.1    39744  8919467  ncclAllReduceTreeLLKernel_sum_f32(ncclColl)                                                         
    10.4       9787685124     111925    87448.6    54079   192383  volta_fp16_s884cudnn_fp16_128x128_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                             
     6.7       6253046161      58464   106955.5    60255   196991  volta_s884cudnn_fp16_64x64_sliced1x4_ldg8_wgrad_idx_exp_interior_nhwc_nt                            
     3.2       2993629422      21716   137853.6   102111   248351  volta_fp16_s884cudnn_fp16_128x128_ldg8_dgrad_f2f_exp_small_nhwc_tt_v1                               
     2.6       2474575129      28407    87111.5    52575   174303  volta_s884cudnn_fp16_128x128_ldg8_wgrad_idx_exp_interior_nhwc_nt                                    
     2.5       2313030473      18378   125858.7   106623   192062  volta_fp16_s884cudnn_fp16_128x128_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                
     1.6       1542020404     268870     5735.2     2975    40735  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     1.5       1406886600     268870     5232.6     2975    41472  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     1.2       1145243338       8353   137105.6   108863   177886  volta_fp16_s884cudnn_fp16_256x64_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                 
     0.9        838568919      86871     9653.0     8064    25568  void convertTensor_kernel<float, __half, float>(float, float const*, float, __half*, unsigned long) 
     0.8        760847631       5016   151684.1   125439   185726  dgrad_1x1_stride_2x2                                                                                
     0.8        747323724       3322   224962.0     3007   462461  fusion_238                                                                                          
     0.7        680200466       1652   411743.6   392734   465405  select_and_scatter_4363                                                                             
     0.7        645838738       3340   193364.9     3039   401790  fusion_269                                                                                          
     0.7        631033972       5011   125929.7   107487   149663  volta_fp16_s884cudnn_fp16_256x64_ldg8_dgrad_f2f_exp_small_nhwc_tt_v1                                
     0.6        596938904       3340   178724.2     5152   369853  fusion_254                                                                                          
     0.6        571177617       3322   171937.9     8256   347774  fusion_237                                                                                          
     0.6        540884428     177020     3055.5     2816     9952  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.5        503791592     168725     2985.9     2654    22431  cudnn::gemm::computeOffsetsKernel(cudnn::gemm::ComputeOffsetsParams)                                
     0.5        457352167       3340   136931.8     2976   289695  fusion_219                                                                                          
     0.5        448140975      86871     5158.7     2527    18752  void scalePackedTensor_kernel<float, float>(cudnnTensor4dStruct, float*, float)                     
     0.4        355455020       1671   212719.9   208895   249727  void first_layer_wgrad_kernel<7, 7, 2, 2, 64>(FirstLayerWgradParams)                                
     0.4        352477989       3322   106104.2     3039   214719  fusion_287                                                                                          
     0.4        330270634       1671   197648.5   195551   230719  void first_layer_fwd_kernel<4, 7, 7, 64>(FirstLayerFwdParams)                                       
     0.3        321526702       5013    64138.6    33152   108607  void foldedNhwcToNhwcKernel<__half, __half, float, true>(int, int, int, int, int, int, int, __half …
     0.3        317506646       3340    95061.9     3008   198206  fusion_220                                                                                          
     0.3        315405713       3340    94432.8     3007   195038  fusion_268                                                                                          
     0.3        314968240       3340    94301.9     3071   200607  fusion_253                                                                                          
     0.3        309368958       1670   185250.9     3648   190046  fusion_821                                                                                          
     0.3        305515076       1670   182943.2     3520   193022  fusion_800                                                                                          
     0.3        305343908       1652   184832.9   184095   193887  fusion_779                                                                                          
     0.3        294866110       3340    88283.3     3040   182303  fusion_303                                                                                          
     0.3        293249597       3340    87799.3     3040   178591  fusion_318                                                                                          
     0.3        289083054       1670   173103.6    31231   181438  fusion_333                                                                                          
     0.3        284610860       3322    85674.6     3040   174143  fusion_286                                                                                          
     0.3        278663899      86871     3207.8     2815    12415  cudnn::gemm::computeWgradOffsetsKernel(cudnn::gemm::ComputeOffsetsParams)                           
     0.2        227285261       1652   137581.9   135071   146975  fusion_447                                                                                          
     0.2        225759144       3340    67592.6     3392   131167  fusion_273                                                                                          
     0.2        212867429       1652   128854.4   127999   130975  fusion_848                                                                                          
     0.2        208219314       3340    62341.1     3008   187998  fusion_274                                                                                          
     0.2        193006637       1652   116832.1   113247   123264  fusion_351                                                                                          
     0.2        190375766       1670   113997.5   111392   123232  reduce_window_1393                                                                                  
     0.2        181627802       3342    54347.0    50944    66560  volta_fp16_s884cudnn_fp16_256x64_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                              
     0.2        179116960       3340    53627.8     3423    97695  fusion_302                                                                                          
     0.2        168299374       1670   100778.1    16160   105919  fusion_382                                                                                          
     0.2        167508493       1670   100304.5    15871   106367  fusion_397                                                                                          
     0.2        166290519       1670    99575.2    16511   105184  fusion_427                                                                                          
     0.2        165058191       1670    98837.2    16256   104639  fusion_412                                                                                          
     0.2        162813640       3340    48746.6     3232    97790  fusion_317                                                                                          
     0.2        161751273       1670    96857.0     8800   104287  fusion_461                                                                                          
