Generating SQLite file nsys.743827.r27.w.sqlite from nsys.743827.r27.w.qdrep
Using nsys.743827.r27.w.sqlite for SQL queries.
Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/cudaapisum.py nsys.743827.r27.w.sqlite]... 

 Time(%)  Total Time (ns)  Num Calls    Average     Minimum   Maximum                Name            
 -------  ---------------  ---------  ------------  -------  ----------  ----------------------------
    49.7      39972057293       6804     5874788.0    10313    63654018  cudaEventSynchronize        
    11.0       8809952161          8  1101244020.1     3517  8809922936  cudaStreamCreateWithFlags   
     6.7       5426719126     321789       16864.2     8452     6935695  cuLaunchKernel              
     6.2       4995244739     509821        9798.0     5508   257435859  cuMemcpyHtoDAsync_v2        
     6.1       4870059399     310850       15666.9     9119     2058842  cudaLaunchKernel            
     4.6       3676002437    2166512        1696.7      902    20540191  cuEventQuery                
     2.9       2350690041     159809       14709.4     3748   330391668  cuMemsetD32Async            
     2.7       2157261219     132183       16320.3    11709     8365000  cudaMemcpyAsync             
     2.5       2022967966       1335     1515331.8     9057   116775748  cuModuleUnload              
     2.0       1627338613         60    27122310.2      992  1013327640  cudaFree                    
     0.8        625575268      68054        9192.3      578     7316606  cuEventDestroy_v2           
     0.7        576127046     146916        3921.5     1575     3443230  cudaEventRecord             
     0.7        561425565        354     1585947.9    49392    11856992  cuEventSynchronize          
     0.7        549051882        890      616912.2     8513   538418760  cuMemAlloc_v2               
     0.5        436029157        899      485015.7    98920    43991562  cuModuleLoadFatBinary       
     0.5        370192634          9    41132514.9  3346780   294553818  cuMemHostAlloc              
     0.4        339306563      26922       12603.3     6954     1681591  cudaMemsetAsync             
     0.4        286680693     153260        1870.6      810     1665048  cuEventRecord               
     0.3        212337833         32     6635557.3    16032    23602438  cudaIpcOpenMemHandle        
     0.3        203660011       5653       36026.9     6082     1185606  cuMemcpyDtoHAsync_v2        
     0.1        104172654      54325        1917.6      834      268705  cuStreamWaitEvent           
     0.1         90728912      68078        1332.7      717      732359  cuEventCreate               
     0.1         69052292         60     1150871.5     7103    10057358  cudaMalloc                  
