Generating SQLite file nsys.759017.r38.w.sqlite from nsys.759017.r38.w.qdrep
Using nsys.759017.r38.w.sqlite for SQL queries.
Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/cudaapisum.py nsys.759017.r38.w.sqlite]... 

 Time(%)  Total Time (ns)  Num Calls    Average    Minimum    Maximum                Name            
 -------  ---------------  ---------  -----------  --------  ----------  ----------------------------
    37.8      24490494323        562   43577392.0  37073319    63974971  cuModuleLoadDataEx          
    19.6      12742164863       3549    3590353.6      8369    26412744  cudaEventSynchronize        
    18.0      11677159367       1495    7810808.9      4589    65537720  cuStreamSynchronize         
     4.0       2618241533     186184      14062.7      9142     2062759  cudaLaunchKernel            
     3.7       2416724764     186854      12933.8      8011      847853  cuLaunchKernel              
     3.2       2091748566          8  261468570.8      3428  2091718964  cudaStreamCreateWithFlags   
     2.5       1601690952        978    1637720.8      9331   107449523  cuModuleUnload              
     2.4       1573632954         10  157363295.4      1105  1008533315  cudaFree                    
     1.6       1033146511      66223      15601.0     11938     5714503  cudaMemcpyAsync             
     1.3        829283276      35274      23509.8       520   263879224  cuMemcpyHtoDAsync_v2        
     1.2        794817044          8   99352130.5   2015241   736950999  cuMemHostAlloc              
     0.9        602152562      80644       7466.8      3766      600621  cuMemsetD32Async            
     0.9        551939890        563     980355.0      6947   546335436  cuMemAlloc_v2               
     0.6        405770241        312    1300545.6     54765     9241577  cuEventSynchronize          
     0.5        295494500      34473       8571.8       606     5337831  cuEventDestroy_v2           
     0.4        255971696      74364       3442.1      1604      886400  cudaEventRecord             
     0.3        222188425      41894       5303.6       896      608350  cuEventQuery                
     0.2        138145361      13322      10369.7      6300      106346  cudaMemsetAsync             
     0.2        125144420       2950      42421.8      6500     1181391  cuMemcpyDtoHAsync_v2        
     0.2        124839974          5   24967994.8   1014714    43007573  cuModuleLoadFatBinary       
     0.1         77757199          8    9719649.9     20021    23486833  cudaIpcOpenMemHandle        
     0.1         74500768      42615       1748.2       853      754785  cuEventRecord               
     0.1         53497972      34499       1550.7       750      717779  cuEventCreate               
     0.0         26876695         28     959882.0      7078     6965792  cudaMalloc                  
     0.0         12897791        845      15263.7     12150       59070  cuMemcpyDtoDAsync_v2        
     0.0         11616206         11    1056018.7     17384     5192542  cudaHostAlloc               
     0.0          9591866       4350       2205.0      1045       89450  cuStreamWaitEvent           
     0.0          7328500        562      13040.0     11691      214248  cuMemFree_v2                
     0.0          3732773        295      12653.5      8396       37391  cuCtxSynchronize            
     0.0          1286721         78      16496.4      3575      553573  cuStreamCreate              
     0.0          1014791         68      14923.4     10799       26843  cuStreamDestroy_v2          
     0.0           957775          8     119721.9     38061      352851  cudaHostRegister            
     0.0           757309        116       6528.5      4379       32380  cudaBindTexture             
     0.0           413409         18      22967.2      8240       37421  cudaMemset                  
     0.0           333897          2     166948.5    166205      167692  cuMemGetInfo_v2             
     0.0           331653         60       5527.6      4924        8633  cudaEventQuery              
     0.0           223254         12      18604.5     13626       35340  cudaMemcpy                  
     0.0           215215        116       1855.3      1455        9619  cudaUnbindTexture           
     0.0            87302         54       1616.7      1095        4525  cudaEventCreateWithFlags    
     0.0            59408          2      29704.0     15197       44211  cuMemsetD32_v2              
     0.0            52216          5      10443.2      3389       38016  cudaStreamCreateWithPriority
     0.0             7516          4       1879.0      1584        2447  cuInit                      
     0.0             4705          1       4705.0      4705        4705  cudaStreamWaitEvent         

Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/gpukernsum.py nsys.759017.r38.w.sqlite]... 

 Time(%)  Total Time (ns)  Instances   Average   Minimum  Maximum                                                  Name                                                
 -------  ---------------  ---------  ---------  -------  -------  ----------------------------------------------------------------------------------------------------
    16.3       4129906910      13828   298662.6   173503   612830  volta_fp16_s884cudnn_fp16_128x128_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                             
    15.6       3963505663       3549  1116795.1    36032  7779813  ncclAllReduceTreeLLKernel_sum_f32(ncclColl)                                                         
     7.1       1797174079       6920   259707.2   173440   427742  volta_s884cudnn_fp16_128x128_ldg8_wgrad_idx_exp_interior_nhwc_nt                                    
     5.7       1444879706       3979   363126.3   235903   556830  volta_s884cudnn_fp16_64x64_sliced1x4_ldg8_wgrad_idx_exp_interior_nhwc_nt                            
     4.7       1196466407       2723   439392.7   325535   791325  volta_fp16_s884cudnn_fp16_128x128_ldg8_dgrad_f2f_exp_small_nhwc_tt_v1                               
     3.4        869592336       2305   377263.5   336831   495871  volta_fp16_s884cudnn_fp16_128x128_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                
     1.3        338464913        415   815578.1     2976  1659194  fusion_238                                                                                          
     1.3        327108777        206  1587906.7  1562971  1763642  select_and_scatter_4363                                                                             
     1.3        327020217        633   516619.6   386175   621022  dgrad_1x1_stride_2x2                                                                                
     1.1        276501244        415   666268.1     8512  1362716  fusion_237                                                                                          
     1.1        274112445        418   655771.4     3040  1332315  fusion_269                                                                                          
     1.1        274103426        418   655749.8     5120  1333564  fusion_254                                                                                          
     1.0        262728757        628   418357.9   403679   467775  volta_fp16_s884cudnn_fp16_256x64_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                 
