Generating SQLite file nsys.759017.r3.w.sqlite from nsys.759017.r3.w.qdrep
Using nsys.759017.r3.w.sqlite for SQL queries.
Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/cudaapisum.py nsys.759017.r3.w.sqlite]... 

 Time(%)  Total Time (ns)  Num Calls    Average    Minimum    Maximum                Name            
 -------  ---------------  ---------  -----------  --------  ----------  ----------------------------
    38.2      24532877599        562   43652807.1  37168398    71865510  cuModuleLoadDataEx          
    19.2      12352061898       3549    3480434.5      7011    38200518  cudaEventSynchronize        
    17.6      11299919110       1495    7558474.3      4672    65328923  cuStreamSynchronize         
     4.2       2722097314     186184      14620.5      9070     1212121  cudaLaunchKernel            
     4.0       2551612654     186854      13655.6      7921     1661989  cuLaunchKernel              
     3.5       2222202373          8  277775296.6      3488  2222170331  cudaStreamCreateWithFlags   
     2.7       1727724273        978    1766589.2      8855   117683356  cuModuleUnload              
     2.4       1567105010         14  111936072.1      1113  1003407910  cudaFree                    
     1.7       1077155300      66223      16265.6     12028     4986564  cudaMemcpyAsync             
     1.4        891210654      35274      25265.4       540   308112328  cuMemcpyHtoDAsync_v2        
     1.0        616607698      80644       7646.0      3698      369631  cuMemsetD32Async            
     0.9        554020917        563     984051.4      7388   548385494  cuMemAlloc_v2               
     0.6        405184605        312    1298668.6     51877     9096261  cuEventSynchronize          
     0.5        320536688      34473       9298.2       591     4705524  cuEventDestroy_v2           
     0.4        264202969      74364       3552.8      1664     1091057  cudaEventRecord             
     0.4        226569928      41927       5403.9       934      713474  cuEventQuery                
     0.3        207889377          8   25986172.1   2786978   131547350  cuMemHostAlloc              
     0.2        142837602      13322      10721.9      6600      225758  cudaMemsetAsync             
     0.2        132483388          5   26496677.6    804091    49374638  cuModuleLoadFatBinary       
     0.2        127330243       2950      43162.8      6570     1186384  cuMemcpyDtoHAsync_v2        
     0.1         84119387          8   10514923.4     15581    34386408  cudaIpcOpenMemHandle        
     0.1         70854026      42615       1662.7       843      271270  cuEventRecord               
     0.1         40948944      34497       1187.0       734      466624  cuEventCreate               
     0.1         34647542         19    1823554.8     13746     8139284  cudaHostAlloc               
