Generating SQLite file nsys.759017.r34.w.sqlite from nsys.759017.r34.w.qdrep
Using nsys.759017.r34.w.sqlite for SQL queries.
Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/cudaapisum.py nsys.759017.r34.w.sqlite]... 

 Time(%)  Total Time (ns)  Num Calls    Average    Minimum    Maximum                Name            
 -------  ---------------  ---------  -----------  --------  ----------  ----------------------------
    38.3      24602045986        562   43775882.5  37145283    80458790  cuModuleLoadDataEx          
    19.5      12486663422       3549    3518361.1      8688    14135197  cudaEventSynchronize        
    17.8      11396876130       1495    7623328.5      4640    63193574  cuStreamSynchronize         
     4.1       2611371775     186184      14025.8      9143     1119708  cudaLaunchKernel            
     3.9       2492144475     186854      13337.4      8028      642434  cuLaunchKernel              
     3.4       2188497793          8  273562224.1      3849  2188466534  cudaStreamCreateWithFlags   
     2.4       1563402940         10  156340294.0      1118  1000062641  cudaFree                    
     2.4       1555640033        978    1590634.0      8767   111321765  cuModuleUnload              
     1.6       1046362936      66223      15800.6     12198     5352182  cudaMemcpyAsync             
     1.5        952358999      80644      11809.4      3787   176654014  cuMemsetD32Async            
     1.1        692829852          8   86603731.5   2771127   612248872  cuMemHostAlloc              
     0.6        407482410      35274      11551.9       531     2649967  cuMemcpyHtoDAsync_v2        
     0.6        404985341        312    1298029.9     55892     9147130  cuEventSynchronize          
     0.5        321388887        563     570850.6      7576   315482538  cuMemAlloc_v2               
     0.5        299390401      34473       8684.8       604     4114200  cuEventDestroy_v2           
     0.4        260281271      74364       3500.1      1603     1222706  cudaEventRecord             
     0.3        220228606      40442       5445.5       912       50795  cuEventQuery                
     0.2        139450923      13322      10467.7      6168       93541  cudaMemsetAsync             
     0.2        129381253       2950      43858.1      6902     1185517  cuMemcpyDtoHAsync_v2        
     0.2        127438974          5   25487794.8    895247    43742014  cuModuleLoadFatBinary       
     0.2        103763650         16    6485228.1     15818    21017359  cudaIpcOpenMemHandle        
     0.1         69820238      42615       1638.4       830     1138427  cuEventRecord               
     0.1         36616555         36    1017126.5      7310     6432986  cudaMalloc                  
     0.1         34941995      34492       1013.0       731      249566  cuEventCreate               
     0.0         12521099        845      14817.9     12149       44573  cuMemcpyDtoDAsync_v2        
     0.0         10707305       4350       2461.4      1055      333880  cuStreamWaitEvent           
     0.0          7701652        562      13704.0     12294      259742  cuMemFree_v2                
     0.0          3854809        295      13067.1      8375       45375  cuCtxSynchronize            
     0.0          1588049          7     226864.1     15045      978206  cudaHostAlloc               
     0.0          1266513         78      16237.3      3226      586365  cuStreamCreate              
     0.0          1034382         68      15211.5     10861       32364  cuStreamDestroy_v2          
     0.0           759323        116       6545.9      4248       25612  cudaBindTexture             
     0.0           454718         26      17489.2      8158       37967  cudaMemset                  
     0.0           375540          2     187770.0    167852      207688  cuMemGetInfo_v2             
     0.0           338475         60       5641.3      5092       14613  cudaEventQuery              
     0.0           228360         12      19030.0     14081       41250  cudaMemcpy                  
     0.0           220156        116       1897.9      1434        6255  cudaUnbindTexture           
     0.0            91491         54       1694.3      1090        5213  cudaEventCreateWithFlags    
     0.0            64747          5      12949.4      3560       49939  cudaStreamCreateWithPriority
     0.0            60836          2      30418.0     17668       43168  cuMemsetD32_v2              
     0.0             6574          4       1643.5      1106        2328  cuInit                      
     0.0             2900          1       2900.0      2900        2900  cudaStreamWaitEvent         

Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/gpukernsum.py nsys.759017.r34.w.sqlite]... 

 Time(%)  Total Time (ns)  Instances   Average   Minimum  Maximum                                                  Name                                                
 -------  ---------------  ---------  ---------  -------  -------  ----------------------------------------------------------------------------------------------------
    16.2       4105612034      13828   296905.7   172735   621309  volta_fp16_s884cudnn_fp16_128x128_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                             
    15.7       3967673010       3549  1117969.3    48096  5239137  ncclAllReduceTreeLLKernel_sum_f32(ncclColl)                                                         
     7.0       1774641094       6920   256451.0   171263   428638  volta_s884cudnn_fp16_128x128_ldg8_wgrad_idx_exp_interior_nhwc_nt                                    
     5.7       1438531073       3979   361530.8   234590   556092  volta_s884cudnn_fp16_64x64_sliced1x4_ldg8_wgrad_idx_exp_interior_nhwc_nt                            
     4.7       1176400164       2723   432023.6   319998   836795  volta_fp16_s884cudnn_fp16_128x128_ldg8_dgrad_f2f_exp_small_nhwc_tt_v1                               
