Generating SQLite file nsys.759017.r28.w.sqlite from nsys.759017.r28.w.qdrep
Using nsys.759017.r28.w.sqlite for SQL queries.
Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/cudaapisum.py nsys.759017.r28.w.sqlite]... 

 Time(%)  Total Time (ns)  Num Calls    Average    Minimum    Maximum                Name            
 -------  ---------------  ---------  -----------  --------  ----------  ----------------------------
    38.7      24497959303        562   43590674.9  37043615    63365683  cuModuleLoadDataEx          
    19.1      12068620989       3549    3400569.5      8763    10968418  cudaEventSynchronize        
    18.0      11373541780       1495    7607720.3      4653    64952719  cuStreamSynchronize         
     4.2       2651906401     186184      14243.5      9034     1095442  cudaLaunchKernel            
     3.9       2492233058     186854      13337.9      7951     2461097  cuLaunchKernel              
     3.4       2154101547          8  269262693.4      3289  2154069709  cudaStreamCreateWithFlags   
     2.7       1678059341        978    1715807.1      8839   103112422  cuModuleUnload              
     2.5       1612121047         10  161212104.7      1062  1040933008  cudaFree                    
     1.7       1087082060      66223      16415.5     12097     9046701  cudaMemcpyAsync             
     1.6        984984487      80644      12214.0      3762   190736887  cuMemsetD32Async            
     0.7        414879721      35274      11761.6       530     5229033  cuMemcpyHtoDAsync_v2        
     0.6        404292256        312    1295808.5     49151     9169937  cuEventSynchronize          
     0.5        318187737      34473       9230.1       594     7679094  cuEventDestroy_v2           
     0.4        275392269        563     489151.5      7100   269466225  cuMemAlloc_v2               
     0.4        265543872      74364       3570.9      1584     1662859  cudaEventRecord             
     0.4        230216458      41663       5525.7       940     1108369  cuEventQuery                
     0.2        149896708         16    9368544.3     16015    36602626  cudaIpcOpenMemHandle        
     0.2        140095973      13322      10516.1      6163      393623  cudaMemsetAsync             
     0.2        125100280          5   25020056.0   1012492    43785486  cuModuleLoadFatBinary       
     0.2        125017732       2950      42378.9      6797     1182561  cuMemcpyDtoHAsync_v2        
     0.1         76830103      42615       1802.9       861     5089157  cuEventRecord               
     0.1         67164723          8    8395590.4   1103387    32794907  cuMemHostAlloc              
     0.1         44570124         36    1238059.0      7034     7002080  cudaMalloc                  
     0.1         38463917      34494       1115.1       748      240406  cuEventCreate               
     0.0         12583909        845      14892.2     12271       44796  cuMemcpyDtoDAsync_v2        
     0.0         10570979       4350       2430.1       978       73007  cuStreamWaitEvent           
     0.0          8081296        562      14379.5     11880      141631  cuMemFree_v2                
     0.0          3893169        295      13197.2      8140       51265  cuCtxSynchronize            
     0.0          1856356          7     265193.7     14171     1371040  cudaHostAlloc               
     0.0          1295449         78      16608.3      3236      569380  cuStreamCreate              
     0.0          1138070         68      16736.3     10843       29307  cuStreamDestroy_v2          
     0.0           830821        116       7162.3      4130       31969  cudaBindTexture             
     0.0           466425         26      17939.4      8021       41314  cudaMemset                  
     0.0           342407          2     171203.5    164769      177638  cuMemGetInfo_v2             
     0.0           329056         60       5484.3      5127        7456  cudaEventQuery              
     0.0           238501        116       2056.0      1443        4723  cudaUnbindTexture           
     0.0           224290         12      18690.8     13847       41972  cudaMemcpy                  
     0.0            89500         54       1657.4      1096        4539  cudaEventCreateWithFlags    
     0.0            66856          2      33428.0     27731       39125  cuMemsetD32_v2              
     0.0            49722          5       9944.4      3252       36092  cudaStreamCreateWithPriority
     0.0             8519          4       2129.8      1756        2767  cuInit                      
     0.0             3113          1       3113.0      3113        3113  cudaStreamWaitEvent         

Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/gpukernsum.py nsys.759017.r28.w.sqlite]... 

 Time(%)  Total Time (ns)  Instances   Average   Minimum  Maximum                                                  Name                                                
 -------  ---------------  ---------  ---------  -------  -------  ----------------------------------------------------------------------------------------------------
    16.4       4150691662      13828   300165.7   173375   612926  volta_fp16_s884cudnn_fp16_128x128_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                             
