Generating SQLite file nsys.759017.r6.w.sqlite from nsys.759017.r6.w.qdrep
Using nsys.759017.r6.w.sqlite for SQL queries.
Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/cudaapisum.py nsys.759017.r6.w.sqlite]... 

 Time(%)  Total Time (ns)  Num Calls    Average    Minimum    Maximum                Name            
 -------  ---------------  ---------  -----------  --------  ----------  ----------------------------
    38.2      24720571296        562   43986781.7  37088066    82235961  cuModuleLoadDataEx          
    18.7      12080777526       3549    3403994.8      8078    27035087  cudaEventSynchronize        
    17.3      11208706983       1495    7497462.9      4612    65070403  cuStreamSynchronize         
     4.2       2700262461     186184      14503.2      9212     1767460  cudaLaunchKernel            
     3.9       2550355580     186854      13648.9      7949     1345996  cuLaunchKernel              
     3.3       2136034167          8  267004270.9      3355  2136005094  cudaStreamCreateWithFlags   
     2.8       1800393783        978    1840893.4      8925   134807389  cuModuleUnload              
     2.4       1549694821         14  110692487.2      1025   984775211  cudaFree                    
     1.7       1085970998      66223      16398.7     11970     6121679  cudaMemcpyAsync             
     1.4        926765857      35274      26273.3       541   333717279  cuMemcpyHtoDAsync_v2        
     1.4        877075167          8  109634395.9   1080554   765339159  cuMemHostAlloc              
     1.0        631852779      80644       7835.1      3740      651667  cuMemsetD32Async            
     0.8        539076897        563     957507.8      7683   532987958  cuMemAlloc_v2               
     0.6        404864525        312    1297642.7     55841     9093985  cuEventSynchronize          
     0.5        318041008      34473       9225.8       598     5958694  cuEventDestroy_v2           
     0.4        264134105      74364       3551.9      1558      602296  cudaEventRecord             
     0.4        232035928      41466       5595.8       885      133714  cuEventQuery                
     0.2        140634467      13322      10556.6      6109      218979  cudaMemsetAsync             
     0.2        129649823       2950      43949.1      7463     1179328  cuMemcpyDtoHAsync_v2        
     0.2        127336480          5   25467296.0    939746    44015737  cuModuleLoadFatBinary       
     0.1         84423326      42615       1981.1       871     6820735  cuEventRecord               
     0.1         66239009          8    8279876.1     18769    35087032  cudaIpcOpenMemHandle        
     0.1         42890740         19    2257407.4     14767    14232042  cudaHostAlloc               
     0.1         40914260      34493       1186.2       746      302128  cuEventCreate               
     0.0         19398400         32     606200.0      7951     5949231  cudaMalloc                  
     0.0         13272323        845      15706.9     12249       52988  cuMemcpyDtoDAsync_v2        
     0.0         11699299       4350       2689.5      1099       64367  cuStreamWaitEvent           
     0.0          7817671        562      13910.4     11935      201151  cuMemFree_v2                
     0.0          3749714        295      12710.9      7955       55525  cuCtxSynchronize            
     0.0          1232301         78      15798.7      3560      549436  cuStreamCreate              
     0.0          1016075         68      14942.3     11336       25462  cuStreamDestroy_v2          
     0.0           802073        116       6914.4      4450       28337  cudaBindTexture             
     0.0           756710          8      94588.8     29569      243905  cudaHostRegister            
     0.0           514688          2     257344.0    178107      336581  cuMemGetInfo_v2             
     0.0           462776         18      25709.8      7946       52568  cudaMemset                  
     0.0           327878         60       5464.6      4972        8949  cudaEventQuery              
     0.0           215525        116       1858.0      1442        4193  cudaUnbindTexture           
     0.0           212285         12      17690.4     13898       28268  cudaMemcpy                  
     0.0            90163         54       1669.7      1076        4750  cudaEventCreateWithFlags    
     0.0            89726          2      44863.0     25689       64037  cuMemsetD32_v2              
     0.0            58891          5      11778.2      3242       44784  cudaStreamCreateWithPriority
     0.0             7812          4       1953.0      1199        2611  cuInit                      
     0.0             4026          1       4026.0      4026        4026  cudaStreamWaitEvent         

Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/gpukernsum.py nsys.759017.r6.w.sqlite]... 

 Time(%)  Total Time (ns)  Instances   Average   Minimum  Maximum                                                  Name                                                
 -------  ---------------  ---------  ---------  -------  -------  ----------------------------------------------------------------------------------------------------
    16.2       4087823984      13828   295619.3   172479   614108  volta_fp16_s884cudnn_fp16_128x128_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                             
    15.7       3958256701       3549  1115316.1    56576  7766256  ncclAllReduceTreeLLKernel_sum_f32(ncclColl)                                                         
     7.0       1770338121       6920   255829.2   171167   431997  volta_s884cudnn_fp16_128x128_ldg8_wgrad_idx_exp_interior_nhwc_nt                                    
     5.7       1435916638       3979   360873.7   231646   550269  volta_s884cudnn_fp16_64x64_sliced1x4_ldg8_wgrad_idx_exp_interior_nhwc_nt                            
     4.7       1180875860       2723   433667.2   321342   791611  volta_fp16_s884cudnn_fp16_128x128_ldg8_dgrad_f2f_exp_small_nhwc_tt_v1                               
     3.4        857198805       2305   371886.7   330782   487389  volta_fp16_s884cudnn_fp16_128x128_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                
     1.3        335504260        415   808444.0     3008  1639830  fusion_238                                                                                          
     1.3        326235341        633   515379.7   384862   622140  dgrad_1x1_stride_2x2                                                                                
     1.3        325855938        206  1581824.9  1552343  1773685  select_and_scatter_4363                                                                             
     1.1        275338830        415   663467.1     8352  1354551  fusion_237                                                                                          
     1.1        273516215        418   654345.0     3040  1331159  fusion_269                                                                                          
     1.1        271879107        418   650428.5     5120  1324760  fusion_254                                                                                          
     1.0        258473386        628   411581.8   396446   480125  volta_fp16_s884cudnn_fp16_256x64_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                 
     1.0        255972465        628   407599.5   394941   463613  volta_fp16_s884cudnn_fp16_256x64_ldg8_dgrad_f2f_exp_small_nhwc_tt_v1                                
     0.9        218770206        418   523373.7     3007  1068825  fusion_219                                                                                          
     0.8        210056409        422   497764.0   491805   578364  volta_fp16_s884cudnn_fp16_256x128_ldg8_relu_f2f_exp_small_nhwc_tn_v1                                
     0.8        192174544      33649     5711.2     2976    39552  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.7        175300348      33649     5209.7     3040    40319  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.7        165005904        415   397604.6     3040   807131  fusion_287                                                                                          
     0.6        157267560        418   376238.2     2976   772027  fusion_220                                                                                          
     0.6        153224962        630   243214.2   117759   429917  void foldedNhwcToNhwcKernel<__half, __half, float, true>(int, int, int, int, int, int, int, __half …
     0.6        153167906        418   366430.4     3008   742619  fusion_268                                                                                          
     0.6        153060753        418   366174.1     3071   741052  fusion_253                                                                                          
     0.6        152834519        209   731265.6     3680   746106  fusion_820                                                                                          
     0.6        151652126        209   725608.3     4000   739036  fusion_799                                                                                          
     0.6        151647038        206   736150.7   734459   738236  fusion_778                                                                                          
     0.6        143192436        210   681868.7   677020   790587  void first_layer_fwd_kernel<4, 7, 7, 64>(FirstLayerFwdParams)                                       
     0.6        141956446        210   675983.1   662300   729820  volta_fp16_s884cudnn_fp16_256x128_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                             
     0.6        141850103        210   675476.7   671228   784091  void first_layer_wgrad_kernel<7, 7, 2, 2, 64>(FirstLayerWgradParams)                                
     0.5        137121303        415   330412.8     3039   682620  fusion_286                                                                                          
     0.5        135773920        418   324818.0     3040   665244  fusion_318                                                                                          
     0.5        135704773        418   324652.6     3039   665212  fusion_303                                                                                          
     0.5        134993737        209   645903.0   126975   662876  fusion_333                                                                                          
     0.5        132031258         30  4401041.9  2208082  8173806  void cudnn::detail::wgrad_alg0_engine_NHWC<__half, 128, 6, 8, 3, 3, 5, true, 512>(int, int, int, __…
     0.5        115173021        418   275533.5     3392   560925  fusion_273                                                                                          
     0.4        107826787      10899     9893.3     8064    21472  void convertTensor_kernel<float, __half, float>(float, float const*, float, __half*, unsigned long) 
     0.4        105408052        206   511689.6   510877   513340  fusion_847                                                                                          
     0.4        102662347         48  2138798.9  1238872  3219052  void cudnn::detail::convolve_common_engine_float_NHWC<__half, __half, 512, 6, 8, 3, 3, 5, true, tru…
     0.4         89641537        209   428906.9   423614   466077  reduce_window_1393                                                                                  
     0.3         87981866        418   210482.9     3008   739675  fusion_274                                                                                          
     0.3         84683066        206   411082.8   399198   420414  fusion_351                                                                                          
     0.3         79482244       1720    46210.6    44126    50783  redzone_checker                                                                                     
     0.3         79478930        418   190141.0     3456   373214  fusion_302                                                                                          
     0.3         77266937        418   184849.1     3232   372414  fusion_317                                                                                          
     0.3         76818543        209   367552.8     4064   374750  fusion_751                                                                                          
     0.3         76508015        209   366067.1     3424   372349  fusion_332                                                                                          
     0.3         76063536        206   369240.5   368318   370877  fusion_688                                                                                          
     0.3         76049899        209   363875.1     3744   373309  fusion_709                                                                                          
     0.3         75950569        209   363399.9     3744   370846  fusion_730                                                                                          
     0.3         70663445        206   343026.4   338846   356222  fusion_350                                                                                          
     0.3         70102832        209   335420.2    67519   346526  fusion_412                                                                                          
     0.3         69985302        209   334857.9    67231   346590  fusion_382                                                                                          
     0.3         69217949        209   331186.4    67903   342846  fusion_397                                                                                          
     0.3         68661723        209   328525.0    67423   341150  fusion_367                                                                                          
     0.3         67734845        209   324090.2    67455   332958  fusion_427                                                                                          
     0.3         67429235      22154     3043.7     2816    17919  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap…
     0.3         65744591        420   156534.7   153247   166463  volta_fp16_s884cudnn_fp16_256x64_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                              
     0.2         63022745      21164     2977.8     2623     6975  cudnn::gemm::computeOffsetsKernel(cudnn::gemm::ComputeOffsetsParams)                                
     0.2         58972746        418   141083.1     3040   291454  fusion_224                                                                                          
     0.2         58423302        418   139768.7     3008   285662  fusion_229                                                                                          
     0.2         57033494        418   136443.8     5248  1363063  fusion_243                                                                                          
     0.2         55751445      10899     5115.3     2558    18880  void scalePackedTensor_kernel<float, float>(cudnnTensor4dStruct, float*, float)                     
     0.2         53010844        418   126820.2     3424   252927  fusion_263                                                                                          
     0.2         52971163        418   126725.3     3392   252895  fusion_258                                                                                          
     0.2         52879507        209   253012.0     4000   258142  fusion_770                                                                                          
     0.2         52593439        209   251643.2   241726   373694  fusion_338                                                                                          
     0.2         52319488        418   125166.2     3008   252190  fusion_248                                                                                          
     0.2         51937732        209   248505.9     3424   253278  fusion_337                                                                                          
     0.2         51279859        209   245358.2     3519   251871  fusion_852                                                                                          
     0.2         50646953        209   242329.9     4383   247390  fusion_783                                                                                          
     0.2         50496072        209   241608.0     3936   248286  fusion_825                                                                                          
     0.2         50495752        209   241606.5     4255   249215  fusion_804                                                                                          
     0.2         50481071        206   245053.7   243743   246942  fusion_830                                                                                          
     0.2         46237640        206   224454.6   214623   233503  fusion_447                                                                                          
     0.2         44555346        418   106591.7     3008  1628918  fusion_244                                                                                          
