Generating SQLite file nsys.759017.r37.w.sqlite from nsys.759017.r37.w.qdrep
Using nsys.759017.r37.w.sqlite for SQL queries.
Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/cudaapisum.py nsys.759017.r37.w.sqlite]... 

 Time(%)  Total Time (ns)  Num Calls    Average    Minimum    Maximum                Name            
 -------  ---------------  ---------  -----------  --------  ----------  ----------------------------
    37.8      24543172916        562   43671126.2  37129495    64182453  cuModuleLoadDataEx          
    19.4      12554933083       3549    3537597.4      9722    26393681  cudaEventSynchronize        
    17.4      11288419510       1495    7550782.3      4626    63456603  cuStreamSynchronize         
     4.2       2704146132     186184      14524.1      9102      784245  cudaLaunchKernel            
     3.9       2529121010     186854      13535.3      7990      611040  cuLaunchKernel              
     3.3       2121422421          8  265177802.6      3402  2121393051  cudaStreamCreateWithFlags   
     2.6       1670482184        978    1708059.5      9158   110026629  cuModuleUnload              
     2.4       1578975583         10  157897558.3      1022  1002294142  cudaFree                    
     1.7       1080275835      80644      13395.6      3791   264816427  cuMemsetD32Async            
     1.6       1044714849      66223      15775.7     12070     6126385  cudaMemcpyAsync             
     1.2        777147940          8   97143492.5   2254172   714579379  cuMemHostAlloc              
     0.9        553695806        563     983473.9      8697   546914739  cuMemAlloc_v2               
     0.7        422097362      35274      11966.2       512    18028559  cuMemcpyHtoDAsync_v2        
     0.6        404092205        312    1295167.3     55418     9145326  cuEventSynchronize          
     0.5        294356801      34473       8538.8       589     4951224  cuEventDestroy_v2           
     0.4        261874815      74364       3521.5      1623      587979  cudaEventRecord             
     0.3        222860816      41905       5318.2       939       63534  cuEventQuery                
     0.3        187852711         16   11740794.4     17785    36667528  cudaIpcOpenMemHandle        
     0.2        141781495      13322      10642.7      6623      106088  cudaMemsetAsync             
     0.2        129550156       2950      43915.3      6687     1176560  cuMemcpyDtoHAsync_v2        
     0.2        127188993          5   25437798.6   1053010    44398185  cuModuleLoadFatBinary       
     0.1         69310551      42615       1626.4       867      710795  cuEventRecord               
     0.1         60777868         36    1688274.1      7518    11352329  cudaMalloc                  
     0.1         40036100      34494       1160.7       761      290533  cuEventCreate               
     0.0         12759070        845      15099.5     12036      104973  cuMemcpyDtoDAsync_v2        
     0.0         10143538       4350       2331.8       964      293688  cuStreamWaitEvent           
     0.0          8798850        562      15656.3     13705      245254  cuMemFree_v2                
     0.0          3777738        295      12805.9      8269       44008  cuCtxSynchronize            
     0.0          1280561         78      16417.4      3760      548815  cuStreamCreate              
     0.0          1154822          7     164974.6     14183      614768  cudaHostAlloc               
     0.0          1009351         68      14843.4     12086       38961  cuStreamDestroy_v2          
     0.0           929212        116       8010.4      6031       28329  cudaBindTexture             
     0.0           472552         26      18175.1      8246       51981  cudaMemset                  
     0.0           408127          2     204063.5    199288      208839  cuMemGetInfo_v2             
     0.0           328371         60       5472.9      4934       10159  cudaEventQuery              
     0.0           247595        116       2134.4      1610        6846  cudaUnbindTexture           
     0.0           203583         12      16965.3     13777       28836  cudaMemcpy                  
     0.0            94357         54       1747.4      1082        7222  cudaEventCreateWithFlags    
     0.0            63850          5      12770.0      3338       49629  cudaStreamCreateWithPriority
     0.0            45150          2      22575.0     15088       30062  cuMemsetD32_v2              
     0.0             5610          4       1402.5       870        2013  cuInit                      
     0.0             2871          1       2871.0      2871        2871  cudaStreamWaitEvent         

Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/gpukernsum.py nsys.759017.r37.w.sqlite]... 

