Generating SQLite file nsys.759017.r45.w.sqlite from nsys.759017.r45.w.qdrep
Using nsys.759017.r45.w.sqlite for SQL queries.
Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/cudaapisum.py nsys.759017.r45.w.sqlite]... 

 Time(%)  Total Time (ns)  Num Calls    Average    Minimum    Maximum                Name            
 -------  ---------------  ---------  -----------  --------  ----------  ----------------------------
    38.3      24548779138        562   43681101.7  37164702    63118937  cuModuleLoadDataEx          
    18.4      11822199570       3549    3331135.4      8966    19647197  cudaEventSynchronize        
    17.8      11404347917       1495    7628326.4      4678    65229433  cuStreamSynchronize         
     4.1       2655364706     186184      14262.0      9031     1758747  cudaLaunchKernel            
     3.9       2487260627     186854      13311.3      7936     1383154  cuLaunchKernel              
     3.4       2192043643          8  274005455.4      3431  2192014440  cudaStreamCreateWithFlags   
     2.5       1634069133         16  102129320.8       987  1040550421  cudaFree                    
     2.4       1546003468        978    1580780.6      8949   110512465  cuModuleUnload              
     1.7       1106565919      66223      16709.7     11849     5083525  cudaMemcpyAsync             
     1.4        877257106      80644      10878.1      3697   274303730  cuMemsetD32Async            
     1.3        804097589        563    1428237.3      8238   797256820  cuMemAlloc_v2               
     1.1        691241396      35274      19596.3       516   284947728  cuMemcpyHtoDAsync_v2        
     0.7        450763175          8   56345396.9   3079418   196286848  cuMemHostAlloc              
     0.6        404927581        312    1297844.8     55006     9152985  cuEventSynchronize          
     0.5        305586788      34473       8864.5       592     4929932  cuEventDestroy_v2           
     0.4        262821578      74364       3534.3      1551      879819  cudaEventRecord             
     0.4        232832897      42207       5516.5       898     1115450  cuEventQuery                
     0.2        136681536      13322      10259.8      6326      861698  cudaMemsetAsync             
     0.2        127876960          5   25575392.0    880562    45445493  cuModuleLoadFatBinary       
     0.2        127066334       2950      43073.3      6439     4723640  cuMemcpyDtoHAsync_v2        
     0.1         79032739      42615       1854.6       869     4740879  cuEventRecord               
     0.1         63512927          8    7939115.9     17692    25841342  cudaIpcOpenMemHandle        
     0.1         57451316         27    2127826.5     15103    10816772  cudaHostAlloc               
     0.1         45271455      34494       1312.4       750     1117389  cuEventCreate               
     0.0         16258132         34     478180.4      7939     6498752  cudaMalloc                  
     0.0         12344057        845      14608.4     11992       38878  cuMemcpyDtoDAsync_v2        
     0.0          8927888       4350       2052.4       965       49825  cuStreamWaitEvent           
     0.0          8708193        562      15495.0     12824      201350  cuMemFree_v2                
     0.0          3857204        295      13075.3      8634       44952  cuCtxSynchronize            
     0.0          2987574         78      38302.2      3683     2229314  cuStreamCreate              
     0.0           964425         68      14182.7     10978       29074  cuStreamDestroy_v2          
     0.0           823895          8     102986.9     30147      268604  cudaHostRegister            
     0.0           789447        116       6805.6      4260       28646  cudaBindTexture             
     0.0           743516          2     371758.0    217490      526026  cuMemGetInfo_v2             
     0.0           430827         18      23934.8      8306       53081  cudaMemset                  
     0.0           321967         60       5366.1      5055        7091  cudaEventQuery              
     0.0           227838        116       1964.1      1466        3938  cudaUnbindTexture           
     0.0           206130         12      17177.5     14048       27372  cudaMemcpy                  
     0.0            92646         54       1715.7      1090        5318  cudaEventCreateWithFlags    
     0.0            68092          2      34046.0     23616       44476  cuMemsetD32_v2              
     0.0            55449          5      11089.8      3436       41567  cudaStreamCreateWithPriority
     0.0             6325          4       1581.3       926        2256  cuInit                      
