Generating SQLite file nsys.759017.r31.w.sqlite from nsys.759017.r31.w.qdrep
Using nsys.759017.r31.w.sqlite for SQL queries.
Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/cudaapisum.py nsys.759017.r31.w.sqlite]... 

 Time(%)  Total Time (ns)  Num Calls    Average    Minimum    Maximum                Name            
 -------  ---------------  ---------  -----------  --------  ----------  ----------------------------
    38.0      24479862344        562   43558473.9  37098640    63207943  cuModuleLoadDataEx          
    19.4      12491238328       3549    3519650.1      8519    13784362  cudaEventSynchronize        
    17.7      11398406820       1495    7624352.4      4631    66062952  cuStreamSynchronize         
     4.1       2670043278     186184      14340.9      9072     1167927  cudaLaunchKernel            
     3.9       2488424613     186854      13317.5      7945      632260  cuLaunchKernel              
     3.4       2159282277          8  269910284.6      3391  2159253980  cudaStreamCreateWithFlags   
     2.4       1529364574         10  152936457.4      1039   978050888  cudaFree                    
     2.3       1491406411        978    1524955.4      8697   100908989  cuModuleUnload              
     1.7       1101928933          8  137741116.6   1707864   736900974  cuMemHostAlloc              
     1.6       1044990253      66223      15779.9     11899     3891514  cudaMemcpyAsync             
     1.5        964157943      80644      11955.7      3806   179201939  cuMemsetD32Async            
     0.6        405491227        312    1299651.4     52730     9130656  cuEventSynchronize          
     0.6        404188740      35274      11458.5       521      240869  cuMemcpyHtoDAsync_v2        
     0.5        299319408      34473       8682.7       597     2551379  cuEventDestroy_v2           
     0.4        272021449        563     483164.2      7340   266307303  cuMemAlloc_v2               
     0.4        260780058      74364       3506.8      1582      910348  cudaEventRecord             
     0.3        220545677      40765       5410.2       863       46825  cuEventQuery                
     0.2        139360753      13322      10460.9      6523      110241  cudaMemsetAsync             
     0.2        126791774          5   25358354.8    879191    44452660  cuModuleLoadFatBinary       
     0.2        125609433       2950      42579.5      6962     1182364  cuMemcpyDtoHAsync_v2        
     0.2         98598836         16    6162427.3     15535    15723228  cudaIpcOpenMemHandle        
     0.1         67650464      42615       1587.5       859      370907  cuEventRecord               
     0.1         47399936         36    1316664.9      7066     7210141  cudaMalloc                  
     0.1         41349841      34494       1198.8       755      600205  cuEventCreate               
     0.0         12224284        845      14466.6     11867       38264  cuMemcpyDtoDAsync_v2        
     0.0         10259497       4350       2358.5       981       74787  cuStreamWaitEvent           
     0.0          7651770        562      13615.2     12201      256970  cuMemFree_v2                
     0.0          3871347        295      13123.2      8578       48662  cuCtxSynchronize            
     0.0          2713706          7     387672.3     13712     2144916  cudaHostAlloc               
     0.0          1437672         78      18431.7      3469      770613  cuStreamCreate              
     0.0           930043         68      13677.1     10898       24462  cuStreamDestroy_v2          
     0.0           727060        116       6267.8      4370       33274  cudaBindTexture             
     0.0           692942          2     346471.0    171368      521574  cuMemGetInfo_v2             
     0.0           482820         26      18570.0      8637       40483  cudaMemset                  
     0.0           320491         60       5341.5      4993        7804  cudaEventQuery              
     0.0           206748         12      17229.0     13964       29152  cudaMemcpy                  
     0.0           206474        116       1779.9      1451        3365  cudaUnbindTexture           
     0.0            86163         54       1595.6      1072        4203  cudaEventCreateWithFlags    
     0.0            80260          2      40130.0     18150       62110  cuMemsetD32_v2              
     0.0            53419          5      10683.8      3402       38848  cudaStreamCreateWithPriority
     0.0             6228          4       1557.0       860        2112  cuInit                      
