Generating SQLite file nsys.759017.r46.w.sqlite from nsys.759017.r46.w.qdrep
Using nsys.759017.r46.w.sqlite for SQL queries.
Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/cudaapisum.py nsys.759017.r46.w.sqlite]... 

 Time(%)  Total Time (ns)  Num Calls    Average    Minimum    Maximum                Name            
 -------  ---------------  ---------  -----------  --------  ----------  ----------------------------
    38.4      24882027414        562   44274070.1  37110728    80266864  cuModuleLoadDataEx          
    18.9      12273984553       3549    3458434.6      9076    10381889  cudaEventSynchronize        
    17.5      11325461370       1495    7575559.4      4683    64619860  cuStreamSynchronize         
     4.1       2639201280     186184      14175.2      9095     1392700  cudaLaunchKernel            
     3.8       2486601275     186854      13307.7      7969     2234683  cuLaunchKernel              
     3.4       2192608771          8  274076096.4      3392  2192580688  cudaStreamCreateWithFlags   
     2.7       1750148073        978    1789517.5      9054   104512428  cuModuleUnload              
     2.5       1598302777         10  159830277.7       992  1000806945  cudaFree                    
     1.6       1059182234      66223      15994.2     11998     5408204  cudaMemcpyAsync             
     1.4        908025401      80644      11259.7      3773   285720931  cuMemsetD32Async            
     1.3        868390953          8  108548869.1   2798193   788235759  cuMemHostAlloc              
     1.1        689336310      35274      19542.3       528   275459743  cuMemcpyHtoDAsync_v2        
     0.6        406063032        312    1301484.1     53106     9257056  cuEventSynchronize          
     0.5        308871225      34473       8959.8       587     4239938  cuEventDestroy_v2           
     0.4        275079416        563     488595.8      7338   269541188  cuMemAlloc_v2               
     0.4        261668623      74364       3518.8      1598     1616133  cudaEventRecord             
     0.3        224272225      41751       5371.7       918      289096  cuEventQuery                
     0.2        139664519      13322      10483.8      6187       94185  cudaMemsetAsync             
     0.2        137012057         16    8563253.6     16470    29116313  cudaIpcOpenMemHandle        
     0.2        126308058       2950      42816.3      6621     1184669  cuMemcpyDtoHAsync_v2        
     0.2        125259078          5   25051815.6    956484    44438676  cuModuleLoadFatBinary       
     0.1         78821025      42615       1849.6       859      493451  cuEventRecord               
