Generating SQLite file nsys.759017.r7.w.sqlite from nsys.759017.r7.w.qdrep
Using nsys.759017.r7.w.sqlite for SQL queries.
Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/cudaapisum.py nsys.759017.r7.w.sqlite]... 

 Time(%)  Total Time (ns)  Num Calls    Average    Minimum    Maximum                Name            
 -------  ---------------  ---------  -----------  --------  ----------  ----------------------------
    37.6      24504334233        562   43602018.2  37126309    64261325  cuModuleLoadDataEx          
    19.3      12547807158       3549    3535589.5      8358    19950494  cudaEventSynchronize        
    17.7      11528570039       1495    7711418.1      4619    65254625  cuStreamSynchronize         
     4.0       2607442349     186184      14004.7      9095      589545  cudaLaunchKernel            
     3.8       2473748927     186854      13238.9      7930     1813844  cuLaunchKernel              
     3.3       2147916110          8  268489513.8      3397  2147886831  cudaStreamCreateWithFlags   
     2.9       1907719531        978    1950633.5      8775   119275141  cuModuleUnload              
     2.4       1536592387         10  153659238.7       975   983546394  cudaFree                    
     1.7       1129020764      80644      14000.1      3851   334062125  cuMemsetD32Async            
     1.7       1121943809        563    1992795.4      7338  1115612555  cuMemAlloc_v2               
     1.6       1047288203      66223      15814.6     12033     5760887  cudaMemcpyAsync             
     0.6        405392807        312    1299335.9     55293     9154206  cuEventSynchronize          
     0.6        404562713      35274      11469.1       520      768367  cuMemcpyHtoDAsync_v2        
     0.4        290077140      34473       8414.6       584     4555705  cuEventDestroy_v2           
     0.4        274470531          8   34308816.4   2429644   203491953  cuMemHostAlloc              
     0.4        255587808      74364       3437.0      1561      606602  cudaEventRecord             
     0.3        224059050      41683       5375.3       955       94968  cuEventQuery                
     0.2        138960147      13322      10430.9      6168      117103  cudaMemsetAsync             
     0.2        126431569          5   25286313.8    969715    43386304  cuModuleLoadFatBinary       
     0.2        125420889       2950      42515.6      6593     1186593  cuMemcpyDtoHAsync_v2        
     0.1         96682335         16    6042645.9     15818    19249772  cudaIpcOpenMemHandle        
     0.1         77812690      42615       1825.9       863      586384  cuEventRecord               
     0.1         44744349         36    1242898.6      7129    10124634  cudaMalloc                  
     0.1         42768380      34497       1239.8       738      593141  cuEventCreate               
     0.0         13089213        845      15490.2     12153       33275  cuMemcpyDtoDAsync_v2        
     0.0         11334645       4350       2605.7       970      210691  cuStreamWaitEvent           
     0.0          8200954        562      14592.4     11864      187798  cuMemFree_v2                
     0.0          3924515        295      13303.4      9672       39709  cuCtxSynchronize            
     0.0          1684511          7     240644.4     14236     1063748  cudaHostAlloc               
     0.0          1180492         78      15134.5      3709      519926  cuStreamCreate              
     0.0          1038632         68      15274.0     10699       33344  cuStreamDestroy_v2          
     0.0           839867        116       7240.2      4471       25804  cudaBindTexture             
     0.0           480979         26      18499.2      8223       51144  cudaMemset                  
     0.0           359704          2     179852.0    169244      190460  cuMemGetInfo_v2             
     0.0           321131         60       5352.2      4982        9105  cudaEventQuery              
     0.0           237359        116       2046.2      1442        3886  cudaUnbindTexture           
     0.0           216162         12      18013.5     13845       30511  cudaMemcpy                  
     0.0            96081         54       1779.3      1099        6238  cudaEventCreateWithFlags    
     0.0            52711          5      10542.2      3297       38774  cudaStreamCreateWithPriority
     0.0            46239          2      23119.5     14445       31794  cuMemsetD32_v2              
     0.0             7989          4       1997.3      1486        3055  cuInit                      
