Generating SQLite file nsys.759017.r41.w.sqlite from nsys.759017.r41.w.qdrep
Using nsys.759017.r41.w.sqlite for SQL queries.
Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/cudaapisum.py nsys.759017.r41.w.sqlite]... 

 Time(%)  Total Time (ns)  Num Calls    Average    Minimum    Maximum                Name            
 -------  ---------------  ---------  -----------  --------  ----------  ----------------------------
    37.7      24529253657        562   43646358.8  37052346    63201437  cuModuleLoadDataEx          
    19.4      12625941167       3549    3557605.3      9777    26365270  cudaEventSynchronize        
    17.6      11470962631       1495    7672884.7      4658    65083794  cuStreamSynchronize         
     4.1       2637560446     186184      14166.4      9101     1945668  cudaLaunchKernel            
     3.8       2447696489     186854      13099.5      8122     1357723  cuLaunchKernel              
     3.4       2184894744          8  273111843.0      3497  2184864824  cudaStreamCreateWithFlags   
     2.5       1618562163        978    1654971.5      8663    99945418  cuModuleUnload              
     2.4       1586844351         10  158684435.1      1039  1002420039  cudaFree                    
     1.6       1046971856      66223      15809.8     11984     5594064  cudaMemcpyAsync             
     1.3        822701454        563    1461281.4      8009   816553515  cuMemAlloc_v2               
     1.2        781615546      80644       9692.2      3791   172163918  cuMemsetD32Async            
     1.0        660578911      35274      18727.1       512   263502247  cuMemcpyHtoDAsync_v2        
     1.0        654409965          8   81801245.6   2825005   460152798  cuMemHostAlloc              
     0.6        404363612        312    1296037.2     54346     9097679  cuEventSynchronize          
     0.5        313523945      34473       9094.8       594     5230968  cuEventDestroy_v2           
     0.4        256437762      74364       3448.4      1580      921073  cudaEventRecord             
     0.3        224045162      41421       5409.0       955      578997  cuEventQuery                
     0.2        156122630       2950      52922.9      6609    30666013  cuMemcpyDtoHAsync_v2        
     0.2        138710302      13322      10412.1      6043       74237  cudaMemsetAsync             
     0.2        130433005          5   26086601.0   1142364    45879692  cuModuleLoadFatBinary       
     0.2        102135278          8   12766909.8     16636    35739384  cudaIpcOpenMemHandle        
     0.1         74969550      42615       1759.2       872      447890  cuEventRecord               
