Generating SQLite file nsys.759017.r47.w.sqlite from nsys.759017.r47.w.qdrep
Using nsys.759017.r47.w.sqlite for SQL queries.
Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/cudaapisum.py nsys.759017.r47.w.sqlite]... 

 Time(%)  Total Time (ns)  Num Calls    Average    Minimum    Maximum                Name            
 -------  ---------------  ---------  -----------  --------  ----------  ----------------------------
    37.8      24498493469        562   43591625.4  37067609    62978481  cuModuleLoadDataEx          
    19.2      12476955561       3549    3515625.7      8651    10369121  cudaEventSynchronize        
    17.5      11318318646       1495    7570781.7      4613    64678469  cuStreamSynchronize         
     4.1       2630447042     186184      14128.2      9165     1094577  cudaLaunchKernel            
     3.9       2503772362     186854      13399.6      8010    12554826  cuLaunchKernel              
     3.3       2158035638          8  269754454.8      3494  2158006426  cudaStreamCreateWithFlags   
     2.9       1851862402        978    1893519.8      9461   122339481  cuModuleUnload              
     2.5       1590415767         10  159041576.7       969  1006821661  cudaFree                    
     1.6       1066766443        563    1894789.4      7271  1060793533  cuMemAlloc_v2               
     1.6       1030309326      66223      15558.2     12005     5452704  cudaMemcpyAsync             
     1.4        899930905      80644      11159.3      3806   276262690  cuMemsetD32Async            
     1.1        710568879      35274      20144.3       516   284553088  cuMemcpyHtoDAsync_v2        
     0.6        405208229        312    1298744.3     55078     9132857  cuEventSynchronize          
     0.5        307942131      34473       8932.8       607     5389220  cuEventDestroy_v2           
     0.4        259661019      74364       3491.8      1547      892241  cudaEventRecord             
     0.3        221508233      40925       5412.5       957      919506  cuEventQuery                
     0.3        169290993          8   21161374.1   2730740    99436880  cuMemHostAlloc              
     0.2        158712333       2950      53800.8      7471    29918779  cuMemcpyDtoHAsync_v2        
     0.2        142093484      13322      10666.1      6236     1068703  cudaMemsetAsync             
     0.2        125485190          5   25097038.0    994897    44518984  cuModuleLoadFatBinary       
     0.1         92623939      42615       2173.5       863    10285820  cuEventRecord               
     0.1         78787981          8    9848497.6     17763    28262842  cudaIpcOpenMemHandle        
     0.1         43552359      34491       1262.7       760      541787  cuEventCreate               
     0.0         22336981         28     797749.3      7232     6561639  cudaMalloc                  
     0.0         14179346       4350       3259.6       998     1344499  cuStreamWaitEvent           
     0.0         13105360        845      15509.3     12185       56793  cuMemcpyDtoDAsync_v2        
     0.0          7964095        562      14171.0     12064      162196  cuMemFree_v2                
     0.0          7619543         11     692685.7     15203     3951542  cudaHostAlloc               
     0.0          3882640        295      13161.5      8283       45168  cuCtxSynchronize            
     0.0          2201743         78      28227.5      3508     1531484  cuStreamCreate              
     0.0          1877690          2     938845.0    210450     1667240  cuMemGetInfo_v2             
     0.0          1494297          8     186787.1     32235      783877  cudaHostRegister            
     0.0          1061557         68      15611.1     11115       26159  cuStreamDestroy_v2          
     0.0           797679        116       6876.5      4393       27825  cudaBindTexture             
     0.0           384593         18      21366.3      8178       39051  cudaMemset                  
     0.0           320386         60       5339.8      4967        7100  cudaEventQuery              
     0.0           214100        116       1845.7      1475        5844  cudaUnbindTexture           
     0.0           213810         12      17817.5     13934       30409  cudaMemcpy                  
     0.0            85814         54       1589.1      1076        4408  cudaEventCreateWithFlags    
     0.0            57054          2      28527.0     21098       35956  cuMemsetD32_v2              
     0.0            49182          5       9836.4      3410       35409  cudaStreamCreateWithPriority
     0.0             8923          4       2230.8      1613        3662  cuInit                      
     0.0             4475          1       4475.0      4475        4475  cudaStreamWaitEvent         

Running [/autofs/nccs-svm1_sw/summit/nsight-systems/2020.5.1.85/target-linux-ppc64le/reports/gpukernsum.py nsys.759017.r47.w.sqlite]... 

 Time(%)  Total Time (ns)  Instances   Average   Minimum  Maximum                                                  Name                                                
 -------  ---------------  ---------  ---------  -------  -------  ----------------------------------------------------------------------------------------------------
    16.1       4083773466      13828   295326.4   172159   632796  volta_fp16_s884cudnn_fp16_128x128_ldg8_relu_f2f_exp_interior_nhwc_tn_v1                             
    15.7       3971076309       3549  1118928.2    38368  7803789  ncclAllReduceTreeLLKernel_sum_f32(ncclColl)                                                         
